date,co,no2,o3,so2,pm10,pm2.5,temp,feelslike,humidity,precip,windspeed,cases
25/11/2020,1712.903913,35.89304348,39.35782609,28.20086957,76.78130435,56.88695652,27.8,29.1,63.8,0.07,18.6,45
26/11/2020,1110.95125,30.00666667,42.79041667,24.21958333,45.55625,33.55916667,28.3,30.1,64.6,0.11,23.1,45
27/11/2020,2165.15875,33.7025,4.109583333,43.92958333,78.91291667,60.33291667,27,29.7,84.5,1.35,18.8,67
28/11/2020,1364.35125,28.64666667,16.51916667,26.23125,50.93541667,38.60875,28,31,79.4,0.18,18.9,43
29/11/2020,1280.62625,28.96041667,14.34166667,22.26166667,50.40541667,38.26708333,26.3,27.6,86.1,3.76,16.2,50
30/11/2020,1398.425,34.32916667,41.04083333,23.47416667,56.79958333,42.25375,27.3,28.9,74.8,9.03,23.9,47
1/12/2020,1103.9975,36.09375,33.44875,26.24666667,45.40416667,30.46416667,28,29.5,63.5,0.2,20.5,59
2/12/2020,4096.945,54.70833333,17.165,51.48875,197.2845833,161.7258333,27.7,30.3,75,0,18.2,63
3/12/2020,1823.583333,45.04041667,8.242916667,37.41333333,73.74916667,54.86875,27.9,31.7,81.9,0,17.6,34
4/12/2020,4056.057083,71.71541667,1.41625,66.67833333,162.1620833,129.9916667,27.4,30.1,79.5,0.19,14,26
5/12/2020,2661.38625,66.77416667,31.71708333,50.42583333,123.69125,98.53083333,27.8,31.2,82.3,8.15,13.8,47
6/12/2020,2040.822917,38.54291667,10.29791667,38.04791667,78.48708333,58.11458333,27.9,31.4,80.7,2.12,21.5,52
7/12/2020,2415.22,31.91625,0.379583333,52.32416667,88.67583333,68.79625,26.7,29.2,87.5,1.53,20.2,38
8/12/2020,1032.789167,19.79291667,9.195,23.27166667,38.99708333,25.75125,28,30.9,80.8,6.35,27.9,40
9/12/2020,2645.81125,40.95625,19.77083333,43.50166667,102.6141667,79.04583333,27.4,30.3,82.2,15.83,16.1,39
10/12/2020,1974.900833,29.69583333,2.673333333,39.90583333,78.21041667,56.33291667,26.1,27.3,89.3,8.49,15.1,67
11/12/2020,1905.639583,35.64375,31.31916667,47.78333333,85.87125,60.57375,28.3,31.8,79.7,0,18,32
12/12/2020,2386.015,58.10666667,71.18625,50.36541667,144.2891667,117.1025,28.5,32.3,77.7,0.2,14.7,46
13/12/2020,2211.333333,50.7875,6.999166667,55.125,89.76583333,66.10041667,28.6,32.9,77,1.67,12.5,42
14/12/2020,2521.753333,56.33625,71.12,48.72791667,136.2183333,108.3770833,28.6,31.9,73.8,0,13.9,53
15/12/2020,1760.444167,31.29958333,15.39333333,28.11916667,70.72541667,51.88208333,28.3,31,73.5,0.2,22.2,19
16/12/2020,1416.922917,28.64875,30.65791667,23.34041667,65.77666667,48.60833333,28.4,30.7,69.1,0,20.8,41
17/12/2020,1319.011667,28.33291667,26.22958333,23.33125,53.26833333,40.40083333,26.7,28.3,79.7,1.03,37.5,29
18/12/2020,709.0175,20.35,40.01666667,15.33916667,23.98375,17.64208333,26.6,27.8,82.2,2.39,17.2,75
19/12/2020,1021.1075,27.44,19.61166667,18.45875,30.97458333,23.59833333,25.3,25.6,89.2,20.9,18.5,46
20/12/2020,876.05,23.0375,22.15666667,17.19625,26.26541667,18.80208333,26.4,28.3,85.5,9.4,20.8,32
21/12/2020,1776.854167,32.92333333,12.54666667,32.06833333,73.70708333,53.575,27,29.4,81.2,0.65,13.3,80
22/12/2020,1366.854583,30.71,18.18041667,33.3,55.38125,37.00583333,26.7,28.3,77.5,0.63,15.7,41
23/12/2020,1627.20625,24.28,25.38916667,36.42875,71.29125,50.1675,27.9,30.3,74.2,0,20,68
24/12/2020,3347.318333,80.005,101.0783333,72.25166667,246.00625,205.8304167,27.7,29.9,72.4,0.1,14.6,45
25/12/2020,2080.04375,30.49541667,33.76708333,30.29416667,84.78833333,63.87541667,27.4,29.3,71.8,0,15.9,55
26/12/2020,1019.855833,24.53041667,23.90458333,18.67166667,35.24208333,25.78208333,27,28.8,79.4,7.3,16.1,25
27/12/2020,1516.779583,32.33083333,6.548333333,29.78166667,59.72583333,48.73875,24.7,24.7,89.8,32.1,18.2,35
28/12/2020,2131.779583,43.80416667,4.268333333,51.47875,111.7458333,86.74375,27.2,29.8,79.2,0,15,30
29/12/2020,2204.100833,44.48291667,63.55333333,46.70166667,123.5141667,100.1391667,28.2,31.4,77.1,4.49,19.6,35
30/12/2020,1648.9025,30.28083333,64.44375,34.57125,82.82,64.48958333,27.7,30.6,81.1,13.75,15,40
31/12/2020,654.6383333,19.06166667,48.87583333,15.19,20.86875,14.50541667,27.3,28.5,64.1,13.98,24.3,66
1/1/2021,1185.219583,29.9525,33.25916667,21.10625,44.58875,31.38625,26.3,27,67.8,0.07,19.1,67
2/1/2021,709.2945833,21.94916667,36.57125,15.74333333,25.07791667,17.23875,26.6,27.8,70.7,0.1,19,28
3/1/2021,1288.97,31.79625,14.53,23.32625,47.9875,35.4325,25.4,25.6,85.6,33.74,18.3,42
4/1/2021,1597.58375,27.67541667,20.53583333,25.63083333,65.09208333,47.72583333,27.3,29.5,79.6,0.8,25,31
5/1/2021,2396.026667,33.38833333,27.95083333,45.6875,102.8716667,78.58791667,26.7,28.5,80.3,0.91,19.1,24
6/1/2021,1994.232917,27.71,23.42208333,30.04791667,85.74041667,64.6925,27.6,29.4,72.5,0,20.1,40
7/1/2021,1982.689167,34.70875,25.90375,37.55541667,85.4925,63.42333333,26.7,28.2,77.4,0.05,15.4,40
8/1/2021,1415.531667,29.27458333,40.48875,30.27875,54.26291667,41.7825,26.9,28.3,75.4,0.2,16.4,59
9/1/2021,981.0541667,28.15291667,33.43375,21.44833333,36.90875,27.63,26.7,27.4,67.2,0,21.4,66
10/1/2021,854.91,25.57625,46.83125,20.0075,37.65041667,26.21541667,26.2,26.6,65,0,25.7,60
11/1/2021,1016.79625,28.685,44.38,21.98958333,44.94666667,32.17875,25.7,26.1,68,0,28.5,70
12/1/2021,2441.645,40.18583333,27.205,46.32833333,115.89375,90.56041667,25.9,26.2,64,0,21.8,51
13/01/2021,2174.3375,41.21958333,19.63125,37.05375,103.7541667,79.1475,25.7,26.3,72.2,0,17.1,57
14/01/2021,2311.468333,60.33458333,16.25583333,51.39958333,117.0316667,90.96083333,26.7,27.9,73.7,0,15.4,52
15/01/2021,1123.745833,32.70208333,29.17458333,23.1525,55.72916667,36.82666667,27.2,28.7,74.2,0,17.8,81
16/01/2021,897.3291667,24.96208333,39.40375,19.15791667,40.7325,27.82833333,27,28.2,71.5,0,15.8,66
17/01/2021,641.56375,17.55083333,46.64083333,15.66666667,21.40458333,14.86125,27,27.8,69.4,0.29,17.5,41
18/01/2021,637.3933333,18.81375,47.38583333,15.83541667,22.51166667,15.3275,26.8,27.9,71.2,0.03,19.8,53
19/01/2021,944.615,29.78125,29.01958333,22.44666667,30.64041667,23.29541667,26.5,27.5,76.2,0.04,14.6,46
20/01/2021,2318.700833,40.94208333,8.277083333,36.74583333,95.76791667,77.04708333,25.8,26.3,86.1,44.16,19,47
21/01/2021,1819.135,30.29666667,1.254166667,46.62,83.74458333,65.67458333,27.2,30.1,83.4,17.74,16.7,80
22/01/2021,1245.0225,34.32208333,31.64125,32.90208333,56.21583333,44.64916667,27.7,30.8,80.5,4.09,15.8,62
23/01/2021,2270.579167,25.11833333,19.02291667,25.09875,98.21208333,83.76083333,27,29.4,81.9,5.72,20.2,50
24/01/2021,2528.43,41.07041667,17.89291667,51.95583333,133.42,106.7454167,27.8,30.6,79.4,15.4,16.4,66
25/01/2021,3093.640417,64.59708333,36.59625,60.55833333,148.6770833,117.265,27.6,30.3,79.2,0.67,23.9,35
26/01/2021,3836.31375,99.16291667,35.81416667,74.44583333,202.21625,165.92125,27,29.2,79.8,1,19.3,20
27/01/2021,1468.66,31.19,0.55,38.15,57.45,41.88,26.5,27.5,83.3,17.11,18,51
28/01/2021,1594.046087,42.90869565,62.47652174,35.77347826,77.10869565,58.75347826,26.5,27.6,79.2,0.92,19.6,40
29/01/2021,1556.555,32.7625,30.97208333,30.96833333,67.5775,50.55333333,26.4,26.9,63.6,0,26.4,73
30/01/2021,765.0658333,19.02875,55.10166667,14.16833333,36.54875,23.51583333,26,26.4,63.9,0,29,59
31/01/2021,1471.023333,29.97833333,31.99125,30.165,61.34,45.25875,25.5,25.8,65.1,0,25.8,42
1/2/2021,1987.835,27.425,31.67416667,28.93958333,95.82541667,70.92958333,26,26.7,69.9,0.03,23.5,51
2/2/2021,1660.585417,41.78458333,50.65333333,39.57833333,85.75125,63.40625,26.6,27.6,68.9,0,16.7,65
3/2/2021,1721.50125,32.27666667,33.24208333,35.66333333,73.14166667,55.04625,27.1,28.3,67.4,0,24.6,34
4/2/2021,1275.340417,30.56791667,37.83166667,24.68208333,60.03,44.03583333,27.3,28.3,65.1,0,26.9,22
5/2/2021,1503.566667,32.145,33.45166667,28.67541667,70.72875,51.95958333,27.5,28.7,67.8,0,23.6,74
6/2/2021,1389.107083,31.81708333,30.77583333,32.64291667,59.94375,42.88416667,27.6,29.2,70.8,0,18.7,54
7/2/2021,1977.822083,30.98541667,24.63583333,39.72291667,84.39666667,63.63208333,27.8,29.5,71.3,0,23.2,54
8/2/2021,1508.1575,29.57375,15.93583333,27.45791667,61.97083333,45.49958333,27.7,29.1,66.7,0,23.5,50
9/2/2021,1010.53875,29.52458333,31.05458333,23.15291667,39.48083333,28.43333333,26,26.5,79.2,11,21.4,48
10/2/2021,2182.683333,31.44916667,24.71541667,46.15,97.2575,73.95125,26.7,28,78.1,0.8,27.7,34
11/2/2021,1968.78125,48.32875,69.65791667,37.3925,122.0808333,100.85625,26.7,28.8,82.4,1.3,22.2,52
12/2/2021,1431.665,42.29791667,56.58708333,30.26958333,72.79875,57.31666667,27.3,29.4,77.6,0.4,46.4,81
13/02/2021,2056.400833,46.6675,24.2375,36.975,102.7245833,82.06291667,26,26.5,80,3.07,46.4,71
14/02/2021,2320.925,48.0175,43.64833333,47.37625,137.6804167,108.9291667,26.8,28.1,78.1,0,22.2,59
15/02/2021,1543.203333,39.79916667,12.63333333,39.89458333,71.45416667,49.72666667,26.8,28.2,77.2,0.26,21.8,64
16/02/2021,1779.35875,36.42166667,35.94416667,38.91208333,81.45625,57.475,27.1,28.3,68.9,0.03,22.4,33
17/02/2021,2040.544583,41.07083333,66.05958333,50.26708333,110.5283333,82.77125,26.8,27.9,69.5,0.01,21.7,55
18/02/2021,1339.87375,25.95125,61.91,26.17583333,59.3575,45.20666667,26.8,27.4,65.1,0,22,82
19/02/2021,639.2020833,17.51583333,67.0125,16.48125,30.40625,19.15708333,25.8,26,61.2,0,27.8,77
20/02/2021,1411.36,36.83041667,34.16958333,28.27791667,67.06541667,44.9775,25.4,25.6,60.4,0,31.8,95
21/02/2021,789.9616667,26.20916667,56.45416667,21.945,33.53708333,20.64416667,25.1,25.7,69.7,0.01,23.9,92
22/02/2021,1106.223333,33.66625,37.9225,24.57666667,35.67875,26.49291667,25.3,25.5,81.9,0.43,20,114
23/02/2021,2961.794583,48.58166667,15.12458333,54.37916667,135.6841667,109.0470833,27.3,29.7,80.1,1.07,22.4,62
24/02/2021,1714.548333,29.00375,38.86708333,38.60416667,82.83875,59.86625,28.2,31.2,77.3,0,17.3,68
25/02/2021,1379.37,26.78291667,52.39583333,35.72291667,70.26041667,46.975,28.8,31.2,66.9,0,20.8,131
26/02/2021,1648.3475,31.6825,106.7929167,45.97583333,116.115,87.26,28.3,30.4,68.6,0,16.7,117
27/02/2021,1360.734583,25.55875,77.50458333,39.19041667,79.10125,58.36208333,28.6,31.9,74.1,0,21.3,114
28/02/2021,1200.517917,22.66416667,47.78875,29.74333333,55.295,39.70041667,28.1,31,73.1,4.18,19.7,114
1/3/2021,2676.4075,52.86,66.41041667,56.19791667,142.5316667,116.6341667,28.4,31.4,72.2,0.74,20.7,168
2/3/2021,1756.270417,35.30875,96.43625,40.29333333,107.9270833,83.50208333,27.9,30.4,74.9,3.88,17.5,93
3/3/2021,887.0370833,19.47791667,37.14583333,18.6775,36.46708333,24.24333333,28.2,30.9,70.2,0,22.9,85
4/3/2021,1275.34125,23.17791667,41.02875,22.21333333,60.11458333,40.48875,27.9,30.2,70.4,0,25.3,151
5/3/2021,910.12375,21.50625,51.88833333,19.11833333,38.87791667,23.90416667,28.4,30.5,68,0,22.5,151
6/3/2021,845.59125,18.3575,49.34958333,16.08375,38.68708333,23.72625,28.5,30.1,64.8,0,25.3,240
7/3/2021,1170.755,25.49833333,36.88916667,18.61666667,54.87666667,37.18083333,27.8,29.3,65.5,0,19.1,215
8/3/2021,1454.75125,25.46666667,37.60875,23.73916667,65.56791667,46.43833333,27.7,29.2,67.2,0,17.7,224
9/3/2021,1092.594167,25.46291667,28.97083333,21.22,45.80708333,29.60083333,27.4,28.9,69.1,0.1,22.4,173
10/3/2021,1140.157917,22.69875,39.09958333,19.28,50.15,33.74875,27.8,28.7,63.5,0,26.1,243
11/3/2021,744.06625,18.26875,35.40583333,15.15625,33.50041667,18.01458333,27.7,28.7,63.6,0,29.2,313
12/3/2021,743.92625,20.72375,28.71125,15.79041667,25.21708333,16.7225,26.9,28.4,72.8,0.3,111.5,279
13/03/2021,886.2020833,24.35958333,36.1425,18.30416667,30.60083333,21.66333333,26.4,27.5,77.4,2.18,13.3,345
14/03/2021,1037.519167,24.82958333,41.70416667,18.01166667,42.76,30.85875,27,28.6,74.2,0.07,16.1,335
15/03/2021,1767.952083,39.19208333,20.22458333,35.24166667,72.56916667,56.45333333,27.1,29.1,80.5,0.16,15.8,362
16/03/2021,2044.44,40.99208333,42.05291667,46.6025,111.99125,88.5175,27.5,30,82.4,1.14,20.1,384
17/03/2021,3111.997917,83.82583333,99.66833333,71.03041667,212.6416667,183.2941667,29,33.1,75.6,6.39,23.6,380
18/03/2021,1957.378333,26.25166667,90.80083333,42.32958333,117.6154167,90.44916667,29.4,33.9,75,0.15,19,503
19/03/2021,2132.337083,27.87583333,62.725,43.77,107.1079167,80.20333333,29.8,34.3,70.1,0,17.2,622
20/03/2021,1237.234583,29.89583333,25.35125,29.305,46.92375,32.14791667,29.1,33,72.8,1.8,19.8,688
21/03/2021,1431.38625,24.34833333,25.61208333,28.07458333,55.61041667,39.0925,29,32.8,71.9,18.77,20.3,649
22/03/2021,958.80125,22.70666667,32.93458333,18.78583333,33.89083333,23.35,29.1,32.3,70.1,0.29,23.7,577
23/03/2021,786.4833333,18.82208333,52.96708333,15.77666667,35.41041667,25.93041667,28.9,31.1,62.5,0.09,25,500
24/03/2021,1187.722917,29.01083333,38.19541667,27.36333333,51.39541667,33.52041667,28.1,30.6,70.7,0,20.3,589
25/03/2021,1280.070417,25.51875,54.05041667,29.35583333,61.88416667,41.29708333,29.1,31.8,67.5,0,20.4,837
26/03/2021,1166.58375,21.17458333,40.01916667,20.72791667,50.38041667,35.00666667,29.2,32,65.9,0,25.7,818
27/03/2021,993.2925,19.53875,24.94958333,20.03291667,39.51875,26.61583333,29.3,32.4,68.3,0,17.5,814
28/03/2021,970.2045833,23.91291667,39.92083333,29.25541667,45.51708333,29.315,29.7,33.1,66.9,0,14.7,839
29/03/2021,873.12875,21.585,25.47583333,25.98708333,40.5725,24.33916667,29.8,33.5,66.5,0,16.9,772
30/03/2021,1105.387917,23.69583333,34.22791667,31.81916667,54.35208333,34.58375,30,33.2,63.7,0,14.6,756
31/03/2021,1241.544583,22.39791667,26.82166667,31.02041667,55.74708333,36.48958333,29.7,33.6,68.1,0,18.2,413
1/4/2021,967.2841667,19.63625,35.01166667,23.88166667,45.6625,27.44125,29.6,32.5,66.6,0,20.4,786
2/4/2021,814.16,20.3675,38.1825,21.5625,35.83166667,19.81791667,29.2,31,61,0,18.3,1177
3/4/2021,820.28,18.88291667,51.00583333,22.86875,37.45791667,22.14708333,29.5,32.1,62,0,16.5,908
4/4/2021,1189.807917,20.875,49.37166667,30.09583333,54.46416667,37.86125,29,32,67.4,0,22.5,676
5/4/2021,846.42625,20.05375,60.61375,21.835,34.11958333,23.45625,29.1,32.2,68.8,0.27,20.4,435
6/4/2021,880.36125,23.28083333,76.02666667,18.6775,47.99916667,30.53333333,29.5,33.2,69,0,25.9,634
7/4/2021,702.2025,20.98583333,85.01208333,19.88791667,32.68625,19.44458333,28.4,31.2,71.2,0,18.4,477
8/4/2021,788.0133333,24.16375,72.88875,22.625,38.49708333,21.515,28.8,31.4,67.8,0,20.2,707
9/4/2021,771.3241667,21.93458333,78.0375,20.28166667,36.98458333,23.75458333,28.4,31.5,70.5,0,14.7,740
10/4/2021,763.535,20.2,52.92375,15.20208333,32.7975,21.625,28.9,31.5,67.8,0,18.4,851
11/4/2021,938.21875,22.66583333,49.3375,21.37083333,41.64916667,28.00333333,28.9,31.3,66,0,17.3,726
12/4/2021,1368.245833,32.33041667,38.68375,36.69666667,62.04541667,42.58625,28.7,31.7,69.2,0,14.7,671
13/04/2021,2166.55,59.8925,50.55458333,47.52333333,105.1891667,79.65375,28.8,32.8,75.4,0.31,16.8,597
14/04/2021,1705.64625,41.485,22.72208333,40.02416667,73.31208333,51.5125,29.7,34.4,73,0.1,13.6,414
15/04/2021,1421.92875,23.11875,28.77,37.015,66.215,43.765,28.7,32.7,76.3,0,18.6,641
16/04/2021,1115.95875,24.56166667,28.18208333,28.36208333,50.31208333,32.76041667,29.5,33.4,71,0,16.5,693
17/04/2021,1164.634583,24.22583333,23.27375,29.87291667,50.88708333,32.72291667,29,32.5,70.6,0,18.1,607
18/04/2021,912.90625,28.25375,28.25666667,24.09583333,36.30458333,24.91541667,29.2,33,71.5,0,18.8,519
19/04/2021,954.3504167,27.96791667,35.71416667,21.55708333,43.47583333,32.17041667,29.6,33.7,67.7,0.07,28.8,458
20/04/2021,623.6233333,18.64041667,66.75791667,15.57541667,40.41583333,24.07416667,28.6,32.9,76.7,6.71,29.2,300
21/04/2021,446.1620833,15.25166667,60.99041667,11.87625,23.72708333,12.75916667,29,34.1,78.7,0.03,27.2,454
22/04/2021,1061.996667,26.8725,52.83875,20.91208333,55.74458333,39.41041667,29.2,34.2,78.1,0.35,27.3,413
23/04/2021,629.4675,19.215,85.265,17.52458333,48.16625,30.29666667,29.2,33.3,72.5,0,29.1,394
24/04/2021,643.2341667,17.46958333,91.25791667,17.84708333,69.71083333,50.66958333,28.6,32,72.8,0,25.5,396
25/04/2021,801.3654167,22.48416667,85.2875,23.56458333,56.30375,42.58791667,28.8,32.2,72.7,0,23.7,330
26/04/2021,718.1970833,25.09916667,47.98666667,23.41416667,28.41333333,17.33166667,27.6,30,73.3,8.34,22.2,335
27/04/2021,878.55375,27.04375,43.09041667,24.51791667,37.565,22.3725,28.1,30.5,68.9,0.18,21.8,289
28/04/2021,922.0841667,27.74708333,67.35541667,28.21291667,41.67083333,24.55541667,28.6,31,68,0,21.3,230
29/04/2021,1214.14625,32.82041667,78.58416667,28.65,76.72958333,58.26583333,28.6,31.7,73,0,25.5,322
30/04/2021,1000.524167,26.62583333,139.6404167,41.48041667,83.98166667,67.00541667,29.7,34.2,73.6,0,22,294
1/5/2021,818.3329167,18.16166667,69.06833333,24.68125,36.69416667,24.66666667,30.3,34,65.9,0,16.8,304
2/5/2021,855.1879167,15.9275,53.15833333,19.92333333,35.22375,23.17916667,30,33.2,64.2,0,20,262
3/5/2021,705.54125,16.1825,33.13125,15.46375,26.03,15.55125,30,33.2,62.3,0.66,24,204
4/5/2021,699.0058333,14.46,19.57041667,15.18958333,24.94708333,15.495,30.3,34.4,65.4,0.36,28.9,179
5/5/2021,854.9104167,15.14083333,9.909166667,19.85416667,32.65333333,21.52458333,30.8,34.7,64.1,0,25,199
6/5/2021,996.0741667,15.1625,13.55583333,20.05833333,40.43791667,27.35708333,30.7,34.1,62.2,0,24.1,216
7/5/2021,955.0454167,20.13875,14.81041667,20.02333333,38.45041667,25.29166667,30.1,34.4,67.8,2.7,20.6,268
8/5/2021,702.6208333,18.53708333,24.82625,20.71833333,27.9775,16.95291667,30.1,34.7,69.5,2.7,25.2,134
9/5/2021,494.56125,15.56541667,32.00375,18.86166667,19.74958333,11.74,30.7,35.8,68.7,16.28,20.2,217
10/5/2021,524.1841667,19.28625,12.50375,21.32583333,17.62,9.562083333,30,35,71.8,0,24.6,171
11/5/2021,511.9458333,18.95125,14.95958333,22.09416667,16.09083333,8.453333333,30.3,35.7,72.1,0.01,19.6,131
12/5/2021,510.4154167,15.9025,27.21375,18.77125,18.29708333,10.40666667,31.1,36,66.1,0,20.3,114
13/05/2021,593.0275,15.43083333,31.75875,15.88333333,26.38375,13.55708333,30.5,34.7,66.7,0,22.2,163
14/05/2021,501.23625,15.04375,32.78875,15.08458333,17.71541667,10.19,30.4,34,62.9,0,22.1,180
15/05/2021,431.14125,13.3825,26.62583333,13.045,16.57375,9.801666667,30.7,35.7,67.9,0.01,41.5,183
16/05/2021,601.51,12.47708333,28.44666667,14.74791667,25.06208333,15.65125,30.7,35.5,67.4,0.01,22.1,135
17/05/2021,565.3504167,15.60208333,36.35458333,17.61333333,22.67,13.46125,31,35.5,64.5,0,23.5,133
18/05/2021,417.37125,14.97666667,13.86208333,16.07958333,11.85875,5.849583333,30.3,35.4,70.4,0.02,20.3,113
19/05/2021,464.93625,16.93041667,22.65291667,18.5075,18.055,10.13208333,30.3,34.6,67.6,0.2,20.1,120
